year,party,support
1975,1,0
1975,2,0.31
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.018
1975,8,0.428
1975,9,0.244
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.285
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.011
1979,8,0.355
1979,9,0.349
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.197
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.029
1983,8,0.436
1983,9,0.338
1983,10,0
1983,11,0
1983,12,0
1987,1,0.059
1987,2,0.178
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0.01
1987,8,0.377
1987,9,0.376
1987,10,0
1987,11,0
1987,12,0
1991,1,0.084
1991,2,0.124
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0.056
1991,8,0.379
1991,9,0.357
1991,10,0
1991,11,0
1991,12,0
1995,1,0.068
1995,2,0.143
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0.088
1995,8,0.295
1995,9,0.233
1995,10,0
1995,11,0.173
1995,12,0
1999,1,0
1999,2,0.188
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0.043
1999,8,0.314
1999,9,0.255
1999,10,0
1999,11,0.199
1999,12,0
2003,1,0.117
2003,2,0.093
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.28
2003,9,0.221
2003,10,0
2003,11,0.289
2003,12,0
2007,1,0
2007,2,0.068
2007,3,0.131
2007,4,0
2007,5,0
2007,6,0
2007,7,0
2007,8,0.268
2007,9,0.213
2007,10,0
2007,11,0.32
2007,12,0
2011,1,0
2011,2,0.036
2011,3,0.115
2011,4,0
2011,5,0.046
2011,6,0
2011,7,0.004
2011,8,0.288
2011,9,0.204
2011,10,0
2011,11,0.306
2011,12,0
2015,1,0
2015,2,0.097
2015,3,0.043
2015,4,0
2015,5,0.024
2015,6,0
2015,7,0.007
2015,8,0.279
2015,9,0.205
2015,10,0
2015,11,0.346
2015,12,0
