year,party,support
1975,1,0
1975,2,0.07
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.008
1975,8,0.823
1975,9,0.099
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.059
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.032
1979,8,0.844
1979,9,0.066
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.081
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.011
1983,8,0.815
1983,9,0.093
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.064
1987,3,0.014
1987,4,0
1987,5,0
1987,6,0
1987,7,0.004
1987,8,0.819
1987,9,0.099
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.061
1991,3,0.017
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.737
1991,9,0.186
1991,10,0
1991,11,0
1991,12,0
1995,1,0.012
1995,2,0.056
1995,3,0.013
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.743
1995,9,0.176
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.086
1999,3,0.015
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.66
1999,9,0.188
1999,10,0
1999,11,0.051
1999,12,0
2003,1,0
2003,2,0.13
2003,3,0.023
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.625
2003,9,0.123
2003,10,0
2003,11,0.099
2003,12,0
2007,1,0
2007,2,0.098
2007,3,0.053
2007,4,0
2007,5,0
2007,6,0
2007,7,0.036
2007,8,0.622
2007,9,0.114
2007,10,0
2007,11,0.076
2007,12,0
2011,1,0
2011,2,0.136
2011,3,0.05
2011,4,0
2011,5,0
2011,6,0.004
2011,7,0.021
2011,8,0.534
2011,9,0.143
2011,10,0
2011,11,0.112
2011,12,0
2015,1,0
2015,2,0.154
2015,3,0.067
2015,4,0
2015,5,0
2015,6,0
2015,7,0.026
2015,8,0.48
2015,9,0.176
2015,10,0
2015,11,0.096
2015,12,0
