year,party,support
1975,1,0
1975,2,0.011
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.012
1975,8,0.976
1975,9,0
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.018
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.031
1979,8,0.912
1979,9,0.039
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.008
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0.967
1983,9,0.025
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.025
1987,3,0.003
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0.964
1987,9,0.008
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.12
1991,3,0.008
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.863
1991,9,0.009
1991,10,0
1991,11,0
1991,12,0
1995,1,0.008
1995,2,0.156
1995,3,0.011
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.803
1995,9,0.022
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.177
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.729
1999,9,0.028
1999,10,0
1999,11,0.066
1999,12,0
2003,1,0
2003,2,0.226
2003,3,0.027
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.695
2003,9,0.015
2003,10,0
2003,11,0.037
2003,12,0
2007,1,0
2007,2,0.129
2007,3,0.031
2007,4,0
2007,5,0
2007,6,0
2007,7,0.002
2007,8,0.771
2007,9,0.012
2007,10,0
2007,11,0.054
2007,12,0
2011,1,0
2011,2,0.11
2011,3,0.043
2011,4,0
2011,5,0
2011,6,0
2011,7,0.002
2011,8,0.7
2011,9,0.042
2011,10,0
2011,11,0.102
2011,12,0
2015,1,0
2015,2,0.131
2015,3,0.058
2015,4,0
2015,5,0
2015,6,0
2015,7,0.005
2015,8,0.69
2015,9,0.014
2015,10,0
2015,11,0.101
2015,12,0
