year,party,support
1975,1,0
1975,2,0
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.034
1975,8,0.143
1975,9,0.823
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.192
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.437
1979,8,0
1979,9,0.37
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.111
1983,8,0
1983,9,0.889
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0.105
1987,8,0
1987,9,0.887
1987,10,0
1987,11,0
1987,12,0.008
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0.052
1991,8,0
1991,9,0.948
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0.114
1995,8,0
1995,9,0.886
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0.13
1999,8,0
1999,9,0.87
1999,10,0
1999,11,0
1999,12,0
2003,1,0
2003,2,0
2003,3,0.239
2003,4,0
2003,5,0
2003,6,0
2003,7,0.013
2003,8,0
2003,9,0.328
2003,10,0
2003,11,0.42
2003,12,0
2007,1,0
2007,2,0
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0.103
2007,8,0
2007,9,0.897
2007,10,0
2007,11,0
2007,12,0
2011,1,0
2011,2,0.136
2011,3,0
2011,4,0
2011,5,0
2011,6,0
2011,7,0.036
2011,8,0
2011,9,0.828
2011,10,0
2011,11,0
2011,12,0
2015,1,0
2015,2,0
2015,3,0.191
2015,4,0
2015,5,0
2015,6,0
2015,7,0.032
2015,8,0.354
2015,9,0
2015,10,0
2015,11,0.423
2015,12,0
