year,party,support
1975,1,0
1975,2,0.086
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0.914
1975,9,0
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.018
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.028
1979,8,0.446
1979,9,0.509
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.07
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.01
1983,8,0.478
1983,9,0.442
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.155
1987,3,0.002
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0.649
1987,9,0.195
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.133
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.773
1991,9,0.094
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.212
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.606
1995,9,0.182
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.295
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.505
1999,9,0.117
1999,10,0
1999,11,0.083
1999,12,0
2003,1,0
2003,2,0.156
2003,3,0.001
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.717
2003,9,0.032
2003,10,0
2003,11,0.094
2003,12,0
2007,1,0
2007,2,0.133
2007,3,0.018
2007,4,0
2007,5,0
2007,6,0
2007,7,0.003
2007,8,0.514
2007,9,0.035
2007,10,0
2007,11,0.297
2007,12,0
2011,1,0
2011,2,0.088
2011,3,0.014
2011,4,0
2011,5,0
2011,6,0
2011,7,0
2011,8,0.552
2011,9,0.044
2011,10,0
2011,11,0.302
2011,12,0
2015,1,0
2015,2,0.062
2015,3,0.028
2015,4,0
2015,5,0
2015,6,0
2015,7,0.006
2015,8,0.421
2015,9,0.018
2015,10,0
2015,11,0.466
2015,12,0
