year,party,support
1975,1,0
1975,2,0.017
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0.982
1975,9,0.001
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.036
1979,8,0.929
1979,9,0.035
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.041
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.019
1983,8,0.909
1983,9,0.031
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.139
1987,3,0.01
1987,4,0
1987,5,0
1987,6,0
1987,7,0.016
1987,8,0.814
1987,9,0.022
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.154
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.819
1991,9,0.027
1991,10,0
1991,11,0
1991,12,0
1995,1,0.012
1995,2,0.162
1995,3,0.002
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.785
1995,9,0.038
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.248
1999,3,0.001
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.559
1999,9,0.066
1999,10,0
1999,11,0.126
1999,12,0
2003,1,0
2003,2,0.13
2003,3,0.017
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.7
2003,9,0.017
2003,10,0
2003,11,0.137
2003,12,0
2007,1,0
2007,2,0.188
2007,3,0.009
2007,4,0
2007,5,0
2007,6,0
2007,7,0.006
2007,8,0.534
2007,9,0.005
2007,10,0
2007,11,0.257
2007,12,0
2011,1,0
2011,2,0.074
2011,3,0.013
2011,4,0
2011,5,0
2011,6,0.003
2011,7,0.006
2011,8,0.489
2011,9,0.033
2011,10,0
2011,11,0.381
2011,12,0
2015,1,0
2015,2,0.053
2015,3,0.011
2015,4,0
2015,5,0
2015,6,0
2015,7,0.001
2015,8,0.519
2015,9,0.062
2015,10,0
2015,11,0.353
2015,12,0
