year,party,support
1975,1,0
1975,2,0.08
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0.911
1975,9,0.009
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.074
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.062
1979,8,0.813
1979,9,0.051
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.115
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.004
1983,8,0.834
1983,9,0.048
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.14
1987,3,0.007
1987,4,0
1987,5,0
1987,6,0
1987,7,0.006
1987,8,0.831
1987,9,0.016
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.21
1991,3,0.006
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.766
1991,9,0.018
1991,10,0
1991,11,0
1991,12,0
1995,1,0.003
1995,2,0.24
1995,3,0.004
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.725
1995,9,0.028
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.136
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.759
1999,9,0.044
1999,10,0
1999,11,0.061
1999,12,0
2003,1,0
2003,2,0.143
2003,3,0.008
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.753
2003,9,0.016
2003,10,0
2003,11,0.081
2003,12,0
2007,1,0
2007,2,0.127
2007,3,0.012
2007,4,0
2007,5,0
2007,6,0
2007,7,0.005
2007,8,0.667
2007,9,0.033
2007,10,0
2007,11,0.156
2007,12,0
2011,1,0
2011,2,0.143
2011,3,0.036
2011,4,0
2011,5,0
2011,6,0.007
2011,7,0.002
2011,8,0.61
2011,9,0.027
2011,10,0
2011,11,0.175
2011,12,0
2015,1,0
2015,2,0.055
2015,3,0.039
2015,4,0
2015,5,0
2015,6,0
2015,7,0.003
2015,8,0.654
2015,9,0.01
2015,10,0
2015,11,0.238
2015,12,0
