year,party,support
1975,1,0
1975,2,0.087
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.022
1975,8,0.634
1975,9,0.257
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.073
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.039
1979,8,0.648
1979,9,0.24
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.053
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.026
1983,8,0.601
1983,9,0.321
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.042
1987,3,0.009
1987,4,0
1987,5,0
1987,6,0
1987,7,0.012
1987,8,0.639
1987,9,0.297
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.054
1991,3,0.013
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.564
1991,9,0.37
1991,10,0
1991,11,0
1991,12,0
1995,1,0.006
1995,2,0.083
1995,3,0.017
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.578
1995,9,0.316
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.139
1999,3,0.012
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.496
1999,9,0.253
1999,10,0
1999,11,0.099
1999,12,0
2003,1,0
2003,2,0.165
2003,3,0.017
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.411
2003,9,0.269
2003,10,0
2003,11,0.138
2003,12,0
2007,1,0
2007,2,0.107
2007,3,0.023
2007,4,0
2007,5,0
2007,6,0
2007,7,0.023
2007,8,0.33
2007,9,0.414
2007,10,0
2007,11,0.103
2007,12,0
2011,1,0
2011,2,0.125
2011,3,0.042
2011,4,0
2011,5,0
2011,6,0.005
2011,7,0.024
2011,8,0.338
2011,9,0.293
2011,10,0
2011,11,0.174
2011,12,0
2015,1,0
2015,2,0.112
2015,3,0.045
2015,4,0
2015,5,0
2015,6,0
2015,7,0.016
2015,8,0.369
2015,9,0.282
2015,10,0
2015,11,0.175
2015,12,0
