year,party,support
1975,1,0.016
1975,2,0.067
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.061
1975,8,0.475
1975,9,0.345
1975,10,0
1975,11,0.036
1975,12,0
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.133
1979,8,0.545
1979,9,0.322
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.056
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.241
1983,8,0.289
1983,9,0.411
1983,10,0
1983,11,0.003
1983,12,0
1987,1,0
1987,2,0.116
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0.024
1987,8,0.399
1987,9,0.461
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.117
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.413
1991,9,0.47
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.197
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.493
1995,9,0.31
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.169
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.506
1999,9,0.312
1999,10,0
1999,11,0.014
1999,12,0
2003,1,0
2003,2,0.174
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.488
2003,9,0.283
2003,10,0
2003,11,0.042
2003,12,0.013
2007,1,0
2007,2,0.264
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0.074
2007,8,0.371
2007,9,0.137
2007,10,0
2007,11,0.154
2007,12,0
2011,1,0
2011,2,0.213
2011,3,0.073
2011,4,0
2011,5,0
2011,6,0
2011,7,0
2011,8,0.379
2011,9,0.148
2011,10,0
2011,11,0.186
2011,12,0
2015,1,0.013
2015,2,0.093
2015,3,0.058
2015,4,0
2015,5,0
2015,6,0
2015,7,0.212
2015,8,0.325
2015,9,0.213
2015,10,0
2015,11,0.086
2015,12,0
