year,party,support
1975,1,0
1975,2,0.261
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0.522
1975,9,0.192
1975,10,0
1975,11,0.025
1975,12,0
1979,1,0
1979,2,0.196
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0
1979,8,0.465
1979,9,0.34
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.236
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0.487
1983,9,0.233
1983,10,0
1983,11,0.044
1983,12,0
1987,1,0
1987,2,0.151
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0.139
1987,8,0.362
1987,9,0.245
1987,10,0
1987,11,0.055
1987,12,0.047
1991,1,0
1991,2,0.268
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0.134
1991,8,0.285
1991,9,0.278
1991,10,0
1991,11,0.036
1991,12,0
1995,1,0
1995,2,0.214
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0.011
1995,8,0.268
1995,9,0.257
1995,10,0
1995,11,0.188
1995,12,0.061
1999,1,0
1999,2,0.178
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0.023
1999,8,0.36
1999,9,0.152
1999,10,0
1999,11,0.288
1999,12,0
2003,1,0
2003,2,0.23
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.273
2003,9,0.109
2003,10,0
2003,11,0.389
2003,12,0
2007,1,0
2007,2,0.163
2007,3,0.023
2007,4,0.013
2007,5,0
2007,6,0
2007,7,0
2007,8,0.208
2007,9,0.204
2007,10,0
2007,11,0.388
2007,12,0
2011,1,0
2011,2,0.176
2011,3,0.051
2011,4,0.027
2011,5,0
2011,6,0.032
2011,7,0.006
2011,8,0.213
2011,9,0.139
2011,10,0
2011,11,0.356
2011,12,0
2015,1,0
2015,2,0.155
2015,3,0.017
2015,4,0
2015,5,0.036
2015,6,0
2015,7,0
2015,8,0.203
2015,9,0.206
2015,10,0
2015,11,0.383
2015,12,0
