year,party,support
1975,1,0
1975,2,0
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0
1975,9,0
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0
1979,8,0
1979,9,0
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0
1983,9,0
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0
1987,9,0
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.232
1995,3,0.083
1995,4,0.036
1995,5,0
1995,6,0
1995,7,0.005
1995,8,0.102
1995,9,0.235
1995,10,0
1995,11,0.21
1995,12,0.097
1999,1,0
1999,2,0.181
1999,3,0.073
1999,4,0.061
1999,5,0
1999,6,0
1999,7,0.046
1999,8,0.135
1999,9,0.183
1999,10,0
1999,11,0.291
1999,12,0.03
2003,1,0
2003,2,0.152
2003,3,0.077
2003,4,0.032
2003,5,0
2003,6,0
2003,7,0.003
2003,8,0.17
2003,9,0.179
2003,10,0
2003,11,0.352
2003,12,0.035
2007,1,0
2007,2,0.103
2007,3,0.118
2007,4,0.022
2007,5,0
2007,6,0
2007,7,0.007
2007,8,0.133
2007,9,0.209
2007,10,0
2007,11,0.374
2007,12,0.035
2011,1,0
2011,2,0.135
2011,3,0.085
2011,4,0.021
2011,5,0.048
2011,6,0.054
2011,7,0
2011,8,0.154
2011,9,0.214
2011,10,0
2011,11,0.272
2011,12,0.017
2015,1,0
2015,2,0.145
2015,3,0.054
2015,4,0.014
2015,5,0.104
2015,6,0.03
2015,7,0
2015,8,0.139
2015,9,0.254
2015,10,0
2015,11,0.246
2015,12,0.012
