year,party,support
1975,1,0.011
1975,2,0.099
1975,3,0
1975,4,0.002
1975,5,0
1975,6,0
1975,7,0.041
1975,8,0.253
1975,9,0.577
1975,10,0
1975,11,0.017
1975,12,0.001
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.143
1979,8,0.276
1979,9,0.581
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.101
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.128
1983,8,0.191
1983,9,0.572
1983,10,0
1983,11,0.008
1983,12,0
1987,1,0
1987,2,0.108
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0.017
1987,8,0.251
1987,9,0.625
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.138
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.302
1991,9,0.559
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.162
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.281
1995,9,0.557
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.197
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.261
1999,9,0.499
1999,10,0
1999,11,0.044
1999,12,0
2003,1,0
2003,2,0.205
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.343
2003,9,0.36
2003,10,0
2003,11,0.084
2003,12,0.008
2007,1,0
2007,2,0.303
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0.046
2007,8,0.264
2007,9,0.237
2007,10,0
2007,11,0.15
2007,12,0
2011,1,0
2011,2,0.23
2011,3,0.132
2011,4,0
2011,5,0
2011,6,0
2011,7,0
2011,8,0.331
2011,9,0.176
2011,10,0
2011,11,0.131
2011,12,0
2015,1,0.011
2015,2,0.159
2015,3,0.066
2015,4,0
2015,5,0
2015,6,0
2015,7,0.048
2015,8,0.38
2015,9,0.238
2015,10,0
2015,11,0.099
2015,12,0
