year,party,support
1975,1,0
1975,2,0.032
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0.013
1975,9,0.31
1975,10,0
1975,11,0.581
1975,12,0.065
1979,1,0
1979,2,0.087
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0
1979,8,0.033
1979,9,0.48
1979,10,0
1979,11,0.4
1979,12,0
1983,1,0
1983,2,0
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0.043
1983,9,0.226
1983,10,0
1983,11,0.73
1983,12,0
1987,1,0.066
1987,2,0
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0.017
1987,8,0
1987,9,0.231
1987,10,0
1987,11,0.686
1987,12,0
1991,1,0
1991,2,0.032
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0.008
1991,8,0
1991,9,0.184
1991,10,0
1991,11,0.776
1991,12,0
1995,1,0
1995,2,0.072
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.014
1995,9,0.217
1995,10,0
1995,11,0.696
1995,12,0
1999,1,0
1999,2,0.049
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0.007
1999,8,0.014
1999,9,0.141
1999,10,0
1999,11,0.789
1999,12,0
2003,1,0
2003,2,0.052
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.019
2003,9,0.123
2003,10,0
2003,11,0.805
2003,12,0
2007,1,0
2007,2,0.192
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0
2007,8,0.015
2007,9,0.123
2007,10,0
2007,11,0.669
2007,12,0
2011,1,0
2011,2,0.047
2011,3,0
2011,4,0
2011,5,0.055
2011,6,0.677
2011,7,0
2011,8,0
2011,9,0.189
2011,10,0
2011,11,0.031
2011,12,0
2015,1,0
2015,2,0.193
2015,3,0
2015,4,0
2015,5,0.028
2015,6,0.407
2015,7,0
2015,8,0.021
2015,9,0.283
2015,10,0
2015,11,0.069
2015,12,0
