year,party,support
1975,1,0
1975,2,0.064
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.013
1975,8,0.922
1975,9,0
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.022
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.039
1979,8,0.866
1979,9,0.073
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.049
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0.013
1983,8,0.883
1983,9,0.055
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.092
1987,3,0.006
1987,4,0
1987,5,0
1987,6,0
1987,7,0.001
1987,8,0.892
1987,9,0.008
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.165
1991,3,0.003
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.817
1991,9,0.013
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.197
1995,3,0.001
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.781
1995,9,0.021
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.152
1999,3,0.005
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.758
1999,9,0.049
1999,10,0
1999,11,0.036
1999,12,0
2003,1,0
2003,2,0.129
2003,3,0.008
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.769
2003,9,0.01
2003,10,0
2003,11,0.084
2003,12,0
2007,1,0
2007,2,0.076
2007,3,0.009
2007,4,0
2007,5,0
2007,6,0
2007,7,0
2007,8,0.764
2007,9,0.003
2007,10,0
2007,11,0.147
2007,12,0
2011,1,0
2011,2,0.093
2011,3,0.01
2011,4,0
2011,5,0
2011,6,0.007
2011,7,0
2011,8,0.677
2011,9,0.02
2011,10,0
2011,11,0.192
2011,12,0
2015,1,0
2015,2,0.103
2015,3,0.01
2015,4,0
2015,5,0
2015,6,0
2015,7,0.007
2015,8,0.633
2015,9,0.04
2015,10,0
2015,11,0.208
2015,12,0
