year,party,support
1975,1,0
1975,2,0.004
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0.996
1975,9,0
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.026
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.037
1979,8,0.896
1979,9,0.041
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.07
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0.749
1983,9,0.181
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.097
1987,3,0.011
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0.887
1987,9,0.005
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.152
1991,3,0.012
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.823
1991,9,0.012
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.137
1995,3,0.027
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.795
1995,9,0.042
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.116
1999,3,0.003
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.82
1999,9,0.044
1999,10,0
1999,11,0.018
1999,12,0
2003,1,0
2003,2,0.1
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.866
2003,9,0
2003,10,0
2003,11,0.034
2003,12,0
2007,1,0
2007,2,0.071
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0
2007,8,0.707
2007,9,0.025
2007,10,0
2007,11,0.198
2007,12,0
2011,1,0
2011,2,0.075
2011,3,0.049
2011,4,0
2011,5,0
2011,6,0
2011,7,0.004
2011,8,0.649
2011,9,0.011
2011,10,0
2011,11,0.211
2011,12,0
2015,1,0
2015,2,0.03
2015,3,0.063
2015,4,0
2015,5,0
2015,6,0
2015,7,0
2015,8,0.688
2015,9,0.01
2015,10,0
2015,11,0.21
2015,12,0
