year,party,support
1975,1,0
1975,2,0.041
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0.001
1975,8,0.956
1975,9,0.002
1975,10,0
1975,11,0
1975,12,0
1979,1,0
1979,2,0.033
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0.053
1979,8,0.692
1979,9,0.222
1979,10,0
1979,11,0
1979,12,0
1983,1,0
1983,2,0.105
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0.613
1983,9,0.282
1983,10,0
1983,11,0
1983,12,0
1987,1,0
1987,2,0.264
1987,3,0.007
1987,4,0
1987,5,0
1987,6,0
1987,7,0.01
1987,8,0.641
1987,9,0.078
1987,10,0
1987,11,0
1987,12,0
1991,1,0
1991,2,0.148
1991,3,0.007
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0.795
1991,9,0.05
1991,10,0
1991,11,0
1991,12,0
1995,1,0
1995,2,0.245
1995,3,0.008
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0.605
1995,9,0.142
1995,10,0
1995,11,0
1995,12,0
1999,1,0
1999,2,0.246
1999,3,0.009
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0.517
1999,9,0.154
1999,10,0
1999,11,0.074
1999,12,0
2003,1,0
2003,2,0.192
2003,3,0.009
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.683
2003,9,0.04
2003,10,0
2003,11,0.076
2003,12,0
2007,1,0
2007,2,0.149
2007,3,0.011
2007,4,0
2007,5,0
2007,6,0
2007,7,0.006
2007,8,0.601
2007,9,0.074
2007,10,0
2007,11,0.161
2007,12,0
2011,1,0
2011,2,0.121
2011,3,0.028
2011,4,0
2011,5,0
2011,6,0.011
2011,7,0.004
2011,8,0.568
2011,9,0.054
2011,10,0
2011,11,0.215
2011,12,0
2015,1,0
2015,2,0.094
2015,3,0.033
2015,4,0
2015,5,0
2015,6,0
2015,7,0
2015,8,0.55
2015,9,0.043
2015,10,0
2015,11,0.279
2015,12,0
