year,party,support
1975,1,0
1975,2,0.029
1975,3,0
1975,4,0
1975,5,0
1975,6,0
1975,7,0
1975,8,0
1975,9,0.629
1975,10,0
1975,11,0.343
1975,12,0
1979,1,0
1979,2,0.168
1979,3,0
1979,4,0
1979,5,0
1979,6,0
1979,7,0
1979,8,0.036
1979,9,0.629
1979,10,0
1979,11,0.168
1979,12,0
1983,1,0
1983,2,0.248
1983,3,0
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0
1983,9,0.308
1983,10,0
1983,11,0.444
1983,12,0
1987,1,0.105
1987,2,0.14
1987,3,0
1987,4,0
1987,5,0
1987,6,0
1987,7,0
1987,8,0
1987,9,0.307
1987,10,0
1987,11,0.447
1987,12,0
1991,1,0.021
1991,2,0.297
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0.048
1991,8,0.007
1991,9,0.317
1991,10,0
1991,11,0.31
1991,12,0
1995,1,0.008
1995,2,0.258
1995,3,0.04
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0
1995,9,0.258
1995,10,0
1995,11,0.435
1995,12,0
1999,1,0
1999,2,0.262
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0.062
1999,8,0.007
1999,9,0.166
1999,10,0
1999,11,0.503
1999,12,0
2003,1,0
2003,2,0.133
2003,3,0
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0.042
2003,9,0.245
2003,10,0
2003,11,0.58
2003,12,0
2007,1,0
2007,2,0.218
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0
2007,8,0.042
2007,9,0.289
2007,10,0
2007,11,0.451
2007,12,0
2011,1,0
2011,2,0.327
2011,3,0.026
2011,4,0
2011,5,0
2011,6,0.333
2011,7,0
2011,8,0.052
2011,9,0.111
2011,10,0
2011,11,0.15
2011,12,0
2015,1,0
2015,2,0.306
2015,3,0
2015,4,0
2015,5,0.072
2015,6,0.167
2015,7,0
2015,8,0.1
2015,9,0.206
2015,10,0
2015,11,0.15
2015,12,0
